gene_id	18DG0778	09DG00934	15DG2630	17DG0832	14DG1171	18DG0120	19DG0060	17DG0977	16DG1333	16DG0662	16DG0744	18DG0147	15DG2234	16DG0328	10DG0840	15DG0371	16DG0991	19DG0555	18DG1094	18DG0734	16DG1068	14DG1686	16DG1048	19DG0591	17DG0969	17DG0444	18DG0638	10DG0792	18DG0717	15DG1349	15DG0678	16DG1186	18DG0646	15DG0918	19DG0152	14DG1661	19DG1391	19DG1424	19DG2599
ENSG00000106638	0.460140109019492	0.981991869098304	0.318614325274327	1.17596815765133	-1.37938317946798	-1.01316961901739	-0.354957655212369	-0.304203374777977	-1.33149154470167	0.481793673565455	-0.13850746186223	-1.23194410974579	0.25369208508571	-1.5897491826221	-0.362250992757744	-0.564366594740143	-0.284468210090171	1.03950113878825	-0.757629358178888	-0.90510688135036	-1.74668198170916	0.0308970726055879	0.178566863023423	0.127611770131718	-0.71823593570182	1.86471216017882	0.636966159196927	0.550616802552507	-0.718496564635779	0.946785599986477	-1.35389281520571	-0.485481479860087	-0.0584046544218752	-0.23626894772967	1.46090821676149	1.37190984472273	1.59724705746033	2.25894546733273	-0.20217782864675
ENSG00000204256	-1.28446183812694	-0.627963468580542	-0.816517272693047	0.853629547578278	0.463473536660279	0.945426376083099	-0.244619133153507	-1.04710077121546	0.00282301858687904	-1.76687755964679	0.815673215622197	0.00903538357327212	0.00263299330494223	-0.757853057448989	0.63305404723787	-1.52794756604854	-1.09236089541828	0.0782192035276225	0.551927869180264	0.327376455248566	-1.52499486551383	0.109047151189512	-0.0359470113713409	-0.00347705037579267	-1.27960401232974	2.39799912097999	0.836624721066503	-0.161368569892711	-0.273351930270966	-0.0243018722988075	0.175497530549851	-1.69219275140252	0.649328007280657	-0.667045334898863	1.00740385265323	0.617218607076475	2.05273780103033	1.87284720079689	0.426009321459983
ENSG00000198026	0.0977789916974254	-0.797376264060717	0.0455527197591632	-0.651787283443706	-0.925175829406241	0.362310895820091	-0.411617488679997	-1.35498941921107	-0.219867386267213	1.50177242949352	1.91851676271516	0.546371707466454	-0.584360070353345	-0.502493232028353	-0.58238064896793	-1.39995781273615	-0.489601615825905	-0.653284538081392	0.890511879358958	-0.658842144278904	-0.661582881581786	0.699142434904908	-1.2027262357176	1.27921440962055	-0.356345953071865	0.19243593743587	0.463870439210239	-0.848866597278761	-0.0546872093740414	0.171905784861499	-0.537183860667617	-0.807907800919016	0.049562316924492	0.103945650628911	-0.314346691624915	-0.531017201736131	0.553375813907154	2.77545395941644	2.89467603209183
ENSG00000135749	0.345547601634952	-0.785325720164995	1.437634631446	-1.31170625936013	1.20280101199645	-0.0822803069508188	-0.87929187457705	0.992736376728181	-0.493968750475856	0.138049179049762	0.862840728858241	-0.730249009428121	-0.748256526368449	-1.58614761044664	-0.681454487975215	-1.11512682015196	0.58663321963102	-1.23133474243142	-0.388213113090364	-1.16699828092977	-0.127591572070665	0.130124110469667	1.86092134994063	0.663078682744097	-0.752771299564315	1.07106876093176	0.214733652167636	-0.322397305453765	-0.56674855488379	-1.07998731765729	-1.48433563814029	1.50429326383635	0.181561579396666	-1.36177256562803	1.48722291770431	1.30610365196429	1.14730037298791	0.619604020819004	1.14370264344203
ENSG00000099860	0.359424799271021	-0.18590289301241	0.999526271137681	-0.218216808393874	-0.949447633296983	-0.889370663375805	0.303085702731157	1.63345090724172	-0.811781756663168	0.417445938832475	-0.362685614581681	0.0430138175427454	-0.556812068640251	-0.398101964869636	-1.45556503381042	0.199088720579534	0.062058282420543	0.262277470090656	0.700449677215252	-0.0407986483497796	-0.878568209303806	-1.41970948340016	-1.11359634283741	-0.146944907695659	0.0667119347802795	-0.951830527577571	0.755854305409787	-0.364619964056511	-0.204919323839848	0.490586776221347	-1.12356712008207	0.0991099523128231	0.381852039558908	-0.470270955179366	2.80792810238456	3.49533236189175	-0.678582638720025	-0.0288374535295734	0.172932951593785
ENSG00000031698	-0.581712835418711	0.360230398705692	-1.39167997547414	0.3682182683577	-0.377837386506947	0.111469376197765	0.401448943173352	-0.0866923296533094	0.703907779818802	-1.98062759477751	-0.700223257408831	-0.874734046710187	0.457818856055676	-1.00721613394572	0.955454607401094	-1.32571609103469	-1.29909175396682	0.835693415785748	-0.165149697053821	0.328449479592006	-1.71799440006253	0.0347744569055259	0.685146235440419	0.516377615782144	-1.3753176346496	-0.0336483269107893	0.830860896779195	0.132306061090727	0.157776278913503	0.00464227957054759	1.12487703845437	-1.6800164859875	1.76348021187919	-0.769242999455368	0.635570275749661	0.23711487036815	2.00442392422946	0.736342510327492	1.98051716843821
ENSG00000127191	0.381253419635656	0.467211326913202	0.705749672960147	-0.870372041272089	-1.97199373928806	0.137046386657938	0.192166637032077	-1.04626624338223	0.314919475842097	1.83334426382257	1.8320043923662	-0.246259916897448	-0.742836892033198	-0.381628160804317	-1.54412124975328	-1.32671164590286	-0.471935496963293	-1.07042515641084	1.58577724550043	-0.6657633631817	-0.379525593288175	0.134036829232873	-1.33155579655279	1.39561856573176	-0.220987879889709	-1.16314426119127	-0.359345067814622	0.289564985206274	0.975352423387729	1.15619384318291	-1.15580588829179	-0.0267065187168388	-0.363014254264359	-0.433512106276159	0.91254337219476	0.283236669250829	0.91856248704489	2.00888803801336	0.248441238199392
ENSG00000108509	-1.50296016709414	-0.838648803563215	0.171743286003069	0.824475225346869	-1.29781873021739	-0.243164428824401	-0.647823588213258	0.00441757523629866	0.482895202953422	-0.598428437916166	0.55807052228342	-0.161291461996493	0.987008653852203	-0.656542077628642	0.823782365260878	-2.06351284583091	-0.54187373339717	-0.632147628767717	1.2349370879559	0.776321449370511	-1.64859069641832	0.344785092479262	0.949767424230199	-0.0685348179844787	-1.68985917529014	0.51678760882647	0.123733855877959	0.907878258198007	-0.169403698836634	0.298074775015385	0.294523867074682	-1.5264683324284	1.18744730289528	-1.45896932546777	0.48526247491389	0.62403657630379	0.615664516931402	2.49002426455792	1.04440056430844
ENSG00000110619	1.46937485356873	0.134500750163343	-0.186222317770294	-0.452371053552461	-0.783237096530352	-0.379773716647265	0.64606554133036	-0.377371625806459	-0.336968164926205	0.314349978420964	0.133460820592019	-1.68624748992874	-0.190887353945882	-1.33524928926374	-0.200459100070677	-1.1351653750514	-1.1211409727339	0.231023790656683	1.16641846971984	-0.31886460224794	-1.94855873912377	-1.23751055645462	-0.694930964340011	1.35632279164949	-0.32701559952177	-0.996371394518036	1.35685007988283	0.221759629334674	0.422334214541927	-0.10973623014416	0.70907648521539	-0.896223247420432	2.53538322210068	-0.305279606791555	1.63183089357357	-0.508607808328512	1.10465983538901	0.675000483135306	1.41978046584332
ENSG00000137817	-0.259542402960365	-1.05177769072912	-0.37933005646809	0.212091172085234	-1.05718510909597	0.0286390480745673	-0.346145966624907	-0.686243483684138	0.575079285280355	3.87581110372673	1.80038088839753	0.223293985024621	-1.47336233524032	-0.374601596461206	-0.640110687975951	-1.2903224359482	0.222396790048956	-0.599264068070331	1.1069461662598	0.229719840931412	-1.03634351229639	-1.02293408468713	0.0507779403119259	0.294645234102856	-0.0735078123305529	-0.491891653144782	-0.0232042724111651	0.862230174518914	-0.513642569176448	-0.77482330114643	0.264346717289515	-0.617668689327894	-0.202473527954204	-0.00329624335654097	-0.173096454629385	0.345639856638635	-0.0535997832759288	2.17560237632841	0.876767157975975
ENSG00000128563	1.25236542698597	-0.577059920621599	0.542917178880963	-0.805907602433739	-0.693146385727863	0.213884778502961	1.39366061879238	-1.36297030512881	-0.355364309391299	3.14485903336067	0.719452573008795	0.589897923040626	-1.13068591407605	0.66693594045072	-0.958311724650379	-0.770574516078784	-1.25266122690814	-0.562830086684746	0.340392832171332	-0.696415903708132	-1.25433313951169	0.392983771956231	-1.54996444143216	1.39635425576476	0.769275568594488	-0.730727265694253	0.170600818877806	-0.863291358348805	-0.219196316235769	-0.892308330423694	-0.56583952937113	0.223154605049292	-0.655156816013939	1.12866247113022	0.114684630692519	-0.0176751170882657	0.975496699838628	1.48550435114721	0.393336731283646
ENSG00000241973	0.0173468104446759	-1.10579747416116	-1.49420892986943	-0.403252543079771	-0.103079524828658	-0.645125579263263	-0.128055292802734	-1.48419079452607	0.379970843695036	0.157994937429611	0.933055399109826	-0.776984647694646	-0.342679928457405	0.68327452924095	1.5024658047138	-0.948150983271861	0.14920587887606	-1.0938545581847	0.357151757635155	0.561224884999941	-0.0443621204550628	0.627131229087524	0.0827197815857365	0.511018257642582	-0.28711638150672	1.62474735023591	0.488036840685934	-1.44956793325839	-0.268958511196876	-0.695262636236293	0.164209891762993	-0.069871261375661	0.44448578009604	-0.602849975719398	-0.703982124405515	-1.56864924110136	1.57839028414475	3.48568556064977	0.467884619358661
ENSG00000074755	-0.87981659475091	-1.31741213688224	0.0588100093548108	1.04431125782688	-0.591871667412608	0.124355103457038	-0.789535426965819	-0.779992114841024	1.09525675864346	-0.144292720567268	1.76496287266416	-1.0314189245048	-0.133835737958345	0.103799909371702	0.623927162825884	-2.140877991067	-0.491607094913508	-0.763928735334727	1.00322000411661	0.678603883420575	-1.55101998029796	-0.636765895127496	0.582214039152594	0.238406054674764	-1.14323592747076	1.24067865768795	1.08315421244008	-0.490167226768363	0.217152452784807	-0.495764056435536	0.719073267167826	-1.05126614355531	0.814649896868781	-0.514381886405311	0.449564392425493	-0.401062828297908	-0.594593544404592	2.6297448104689	1.47096188860907
ENSG00000116717	-0.342035239577522	-0.670129531227365	-1.28493994913316	1.3562631578636	-0.028158638045651	-0.91754858695066	0.682675871579988	2.25640855498533	-1.07286200884597	-0.233730813316226	0.202136694194901	0.190393819587574	1.13446719202324	-0.256291631481447	0.726060137425685	-0.54347022326212	-0.532746022715993	0.488559092347322	0.572246603718644	-0.0756238496702637	-1.5283343048846	-1.01175406424222	-0.14886838953076	-1.54773285878622	0.743665075035498	-0.0609811912322826	0.0284621410615243	-1.1188210827482	-0.191671448703501	0.998408584744843	-1.01632247368233	0.140885010306443	0.960911380038105	-0.940371885548828	1.88138026211088	2.51395810551356	-1.06000671716568	-0.748354949779739	0.453874177993589
ENSG00000157106	0.607024129123451	-1.10042479732001	-0.72128906391433	-1.07457000963843	-0.594628775350773	-0.792734043191809	0.0577663968686597	-0.446026348573191	1.77282151387704	-1.07014089044117	0.896294129558422	-1.11687357568159	0.120963511068541	-0.407823239172024	0.854898298191734	-1.33870514989386	-0.816992469890624	-0.84589912415689	1.53416554695431	1.52194243001768	-1.31560486743744	-1.43086369545255	0.359822935763587	0.981214273602146	-1.00357889769919	0.271913527526654	1.22195177004162	-0.549492451093106	-0.192690120848207	-1.41220974785105	1.73141003191248	-0.359697650721148	1.61885093202998	-0.132748331005328	0.568695814939322	0.638591385027651	0.11935149948791	1.40944593252665	0.435869190814905
ENSG00000070366	-1.04143589092572	-1.2348927442748	-1.06148084828685	0.0771639483581962	0.415828515790135	1.32696294129591	-0.557603543791745	-0.259272700986001	0.393612389198218	-1.21459767158119	2.21319092402834	-0.0517400293033246	-0.162862698453245	0.181918134672401	-0.404255521450565	-1.59547918496632	-0.533916150538111	-0.668356294466719	0.842874173400893	0.0990648035226024	-1.63007917323085	1.96599710676483	-0.30286423036314	0.903448323673272	-1.44473950823541	1.83059853769659	0.805651126859469	-0.34340813594101	-0.460163654595786	-0.49066091068365	0.635635755050559	-0.653490195754833	0.0112722200084703	0.397143429186337	-0.870565082643499	0.027098845669505	-0.20191431927423	2.09702391203825	0.959293402532992
ENSG00000166166	0.0737323515950792	1.30026076592864	-0.475540680686497	2.81462897401364	-0.146075109645156	-0.353513477188359	0.290203077180814	-0.411591214996975	-0.305992800242179	1.53017112123389	-0.181435238872712	1.43243257268747	-1.41123550788971	-1.0521703109799	-1.30165154776982	-0.505242262366629	0.123505325108048	0.112892651984706	0.727871570529492	0.108814419518094	-1.1992601067274	-0.950886480800579	-1.64742541432253	0.432153373149366	0.582167446949628	0.0581609185407425	-0.346056799871565	-0.325039999603287	0.165075490137037	2.2686092589952	-1.07764072647593	-0.481088003712104	-0.319942209020022	-1.06581385232275	0.797618614418709	-1.00088190335718	-0.289522302303157	0.682779295642976	1.34692872154089
ENSG00000109065	0.913399201073029	-0.740644022899726	0.227426951913562	0.20305612850371	-0.779768217031244	-1.20838933013453	0.357133669508222	-2.08018662906919	-0.375418778341027	1.39972503030542	2.38974759300699	0.165062232935545	-1.29613619228961	-0.0932209036904216	-0.0917931581367117	-1.98317925061436	0.225642269971424	-1.16313772800167	1.41939619126764	-1.0472523805589	-1.23851079535793	1.54721907792338	-0.355390680990376	0.38729479433034	-0.00152791146328405	-0.466219429597096	0.938126960871307	-0.847744769227315	0.0972443191343315	0.980562731495459	0.381326024723859	-0.822739392238036	0.587397299642635	0.341587106812271	1.72437850537953	-0.550317608670472	0.380671641345075	0.560289963921505	-0.0851105157533758
ENSG00000162772	-0.0330930349319269	-0.766470285216798	0.858408535436447	-0.573827568319954	-1.78739347557091	0.544584593438547	0.55611756738681	2.46754918605479	-1.30061071325194	-0.2955151651899	0.767791033382143	-1.20137703283287	0.750853935101259	-1.45713347993223	1.7360329587189	0.0691021771992212	0.13572321988251	-0.485420031017567	0.20121691212555	-0.543093847984593	-1.93498691098637	-0.447975891395009	0.304852627597016	0.243743075954945	-0.952089429926375	1.60205720084359	1.18078602521909	0.211407802216373	-1.08389101195263	0.0851356056827633	-1.37899735775211	-0.253472151549183	0.619866550615178	0.190694974683226	0.865253163109388	0.238589473942378	0.378658292530464	1.40616664101174	-0.919244164321976
ENSG00000126822	-0.0975042256646559	-0.525342482889104	-0.445449483781693	1.64855945478747	0.258421673076046	-0.769118531270851	-0.184300488980476	0.130979118983527	-0.735285891150264	0.875315325725679	-0.170332857548293	-0.920328613220233	0.208298497420476	-0.891974683894686	3.2269964546457	-0.574507095603251	-0.0375326213010263	-0.266450944090696	-0.45252593373162	-0.354695120757113	-0.00261857718979839	-0.870012315324993	1.53393465935496	-0.831191523091153	-0.323702928176187	-0.919507390599408	0.144733288920351	2.12745830583815	0.99210494292716	-0.115826672980936	-0.970421884128577	1.74909780531396	0.973316303760166	-0.945201207073118	-0.821734776089202	-0.731386191284574	-0.907952075443553	-0.937130348760849	0.93281903327268
ENSG00000142949	-0.551568216203102	1.21931399123455	0.646844969471997	-0.133239604183426	1.6860702319867	0.12785108985944	-0.521943137452404	-0.537124677808648	-0.667488524347609	-0.258324936690807	0.656249994472852	-0.330017627267498	-0.555252975998094	2.25738425067897	1.12356123670033	-0.456868464468021	2.14240894504651	-0.786814591545455	-0.40013081364548	-0.363594466522941	-0.786379590389115	-0.769368795170265	3.62551538750586	-0.532921666636017	-0.463043230882059	-0.78474983605683	-0.214464820099899	0.113781052457843	-0.049764382285888	-0.868360058313232	0.241776392700735	-0.402658320364211	-0.709488635994169	-0.330190127726046	-0.460719724705612	-0.658014499163335	-0.973655088213152	-0.43402190373628	0.159411173753856
ENSG00000125266	-0.401585935796123	-0.292728899613843	-0.604592150943409	0.150642035791275	5.51639120269228	-0.548773225265601	1.44176753379757	-0.340444334241316	-0.237062289943017	0.309056272630402	-0.352333367153239	0.218231215843451	-0.553153777730611	-0.473740962831894	0.0651690001670722	-0.410149169656521	0.40578671882565	-0.387287794663683	-0.41583936030266	-0.195464648696879	-0.62212246569189	-0.554447765092674	0.335629127573178	-0.240622851280532	-0.0804115650379338	-0.177608741016043	-0.399302593085958	0.116333204567304	-0.339837865002508	0.0566169454631496	0.156569783512523	0.837629149115186	-0.29179823483724	-0.228823251620415	-0.440816390658528	-0.491293076935503	0.269806254244165	-0.404148757418181	-0.395238969707035
ENSG00000149716	0.144154117458368	-0.0592558365528387	0.39227661834543	-0.167318809187093	-0.368066209072221	-1.29128848984739	0.3703334998581	-1.2645068678275	-1.05941675035053	4.14702880938235	0.547347443136641	1.82105824972543	-0.845237223960393	-0.323399568301988	0.600828056186304	-0.827338433378364	0.199287350310424	-1.20658254375363	0.0730455598498462	-1.321480935515	0.675609102244587	0.0640938692535512	-0.986320458368572	-0.544226298786193	1.55709814239877	0.878743619622062	-0.616129032021975	-0.329826423089072	0.319974501990736	-0.256376654093827	-0.431278916513754	0.288941974590244	-0.350667795041473	-0.387622210067205	-0.357783241412887	-0.197157777841411	-0.0503500520621648	0.236517201969888	0.925292410722798
ENSG00000175197	1.06376032895425	-0.69031978368976	-0.000444057228734344	-1.24047966052194	-1.24192381185713	0.4127801543632	1.5096825980499	1.71781029047438	-0.48911938403355	1.57397436203631	0.0660795770029698	-0.984405371495707	-0.670781265625422	-0.353805493019989	-0.742131608865115	0.711881658170249	-0.214271127649844	-0.892570475226109	1.16520230683335	0.0790151571443801	-0.998758073401862	-0.677870735816356	-0.180711985259099	2.72485485790116	-0.841974980720768	-1.38365529516771	1.13630769602792	1.28250291982909	-0.654003625113653	-0.501224770225586	-0.783880711100615	-0.162262372746963	-0.672287198835914	0.2656002819244	-0.290370952553398	-0.295703500665424	-0.451779963147749	1.90975885430408	-0.20447483904723
ENSG00000104365	-1.38451970324888	-0.888379681786641	-1.12048506037297	0.829956031769634	-0.782433207509676	0.372191711288675	-1.0184983137936	-1.50345804410167	-0.189652071859829	2.03961324610922	-1.21442762013466	0.560159985093711	1.40770010148785	-0.814582236686484	1.98718645139301	-0.989554684187999	-0.267801257699647	-0.349912151100914	0.0495412193051983	-0.639374185386963	0.446911772942373	1.80634568744365	1.94941064915791	-0.458737347414033	0.445506069609725	1.49738793383847	-0.382096817827	-0.397779319373342	0.22780024079572	-0.504377168856561	0.31049915376008	-1.10477880046044	0.010161727352574	-0.858648066369217	-0.301510419589309	-0.654143969699008	0.593302905922616	1.29930255576607	-0.00782731557761909
ENSG00000088356	-0.183586147312538	-0.112516097629603	-0.803324602000768	1.21277837307981	-0.0269271798881188	0.840013104447934	0.404675706282877	-0.0620239711792626	-0.821882840175346	-2.625842669634	0.78296652837536	1.43120921746725	1.09601771236748	-0.0153425712534743	-0.900955415559843	-0.626316354935231	-0.177527092138496	-1.24437808995266	1.06637026000645	-0.990507488886864	-1.09518814651636	-0.135570993103156	-0.843222908712848	0.239099638791002	-0.520835444735573	2.10277355288942	0.184568142224633	-0.86723048581754	1.3590340570922	0.542852650063208	-0.773296076987281	-0.556732488596873	1.84554951248202	-0.127034965688154	1.66084359783688	-0.340511865593674	0.573452784055376	-0.312388703842466	-1.1790622373218
ENSG00000101246	-0.888297700640087	1.76825531435638	-1.40766108205508	2.24420506045245	2.47648495315185	-0.516288405799751	0.0267585633130768	-0.843848614348688	0.107391954497346	-1.47645267939044	-0.090849840779412	0.191677663657274	-0.866797973175124	-0.751015728070465	-0.266481152093455	-1.2661996528329	-0.736801810175503	1.06936356069454	0.406223105155273	-0.439175547921916	0.178122669108437	0.418554384918453	-0.599557490368516	0.479796603345356	-1.32894798176523	0.990462196591516	0.747733662260723	-0.345363689815165	0.597913319733426	1.44391441701279	-0.185941892815775	-1.05176716962281	1.42602935476085	-1.03627305779824	-0.362288606619895	-0.621264308027976	0.933700656918256	-0.594342582743478	0.169029526931923
ENSG00000168209	0.964399291464656	-1.10089051860381	-0.208057998373526	0.108025620106068	0.047939313349072	-0.748060451109722	0.702506176814687	2.48613589318776	-0.0619128796560317	-0.280300941935739	-0.765626182908343	-0.861828430674468	-0.396922799840563	-0.869870173128875	-1.75255925755353	0.977617836489437	-1.01323884431397	-0.115428629304475	1.20458965687729	0.936944539371345	-0.787992624782909	2.44396928763591	-1.49516819129276	1.10141863642027	-1.0973508245386	-1.12594491565915	1.08905183027993	-0.314514297384816	-0.00678214459033481	1.16397166747896	-0.521641707919563	0.0830486538584062	1.22546279031809	-0.345055220241234	-0.805370310334316	-0.325774949129776	-0.173745089028864	0.952674054873637	-0.313717866220143
ENSG00000151461	0.156487230030978	-1.14638714914211	-0.824282277611758	-1.19008132536376	-0.125275739781285	-1.1083947047684	0.192302128573313	-0.418599758843013	-0.172178930912328	-0.668587750668516	0.176228402107513	-1.18877766305682	0.563573692822581	-0.593433767567279	0.742089473116999	-1.04634897453366	-0.927429185413684	-0.824511492962428	0.318026748416328	0.0882956632063709	-1.06980057009918	-0.260054365975802	0.199307522728194	0.484078944018013	-1.01402961008905	2.04801528164589	1.35061325127011	-0.993314272772165	-0.0275010667607085	-1.15343552117524	-0.141120250896414	-0.352857931078702	0.592325893372368	0.186915567832546	1.60148945257947	1.7710515082383	2.48584525334624	1.96363538068015	0.326120915486896
ENSG00000198952	-0.382206249837342	-0.689126911632335	-0.517422397599609	0.0953174253343173	-0.834617561312463	0.173051900204766	-0.427173394267045	-1.2394607058003	0.24642665399115	-1.56490323997154	1.59508924717693	0.0716675583071685	0.643318629877684	-0.502825199829819	-0.184352665608258	-1.97965989036391	-0.922478437172228	-0.440567271992401	2.05528511370874	0.374524700875187	-1.6857073161247	0.272862669736566	-0.560677125043002	0.195368858875004	-1.25299342814617	0.92578412584656	0.627999440081234	0.40000731689309	0.0512388864758895	0.21027151480992	0.0673078372231031	-1.28116962980199	0.515775961475694	-0.706861997825688	1.28215198515976	0.582745350102474	1.28299430919087	2.49142383565989	1.01159010132275
ENSG00000135924	-0.563723077019354	-0.722020131750622	1.79149759760235	0.569399578342121	-1.18977071763787	0.643171318573814	-0.190995139051239	0.193835908319251	-0.632916647427706	0.268325122926243	0.83385721653289	-0.077941676771896	-1.03685472072135	-0.375428760311276	-0.579405016936615	-0.906052309014956	-0.0627636771896661	-0.640031601649427	0.887300516131096	-0.711779039179382	-0.383713881073664	-0.0597400351794749	-1.83622367114438	0.564197889121199	-0.997726743182694	-1.11353052390069	0.270178598395767	-0.0272230715275064	-0.864490043417247	0.317523365803926	-0.528054350933033	-1.15985032791556	-0.0761650735568684	-0.0514207489706444	2.34210793247509	2.50918550694217	0.435231870161106	2.24019240573611	0.92181615839997
ENSG00000068028	0.0427866094396556	-0.879546391705218	-0.251896448502793	-0.2880859997242	-0.455559045344661	0.100931538635767	0.566608787722922	-0.498411156234493	-0.190333936886092	1.12276566836935	1.57436984237105	1.1019840055694	-1.6169962388042	0.496001765053748	-1.75334281827079	-0.405676150417858	0.144715717458486	-0.435249170016909	0.529970463052347	-0.676953946934443	-0.530020916872077	0.342567273484198	-1.69835081023038	0.0370791317271542	-0.454442865227499	-0.602756736671922	-0.181346960891206	-1.16943102584502	-0.355010778707888	-0.357588349287728	-0.112442975926568	-0.0750912165419309	-0.840629678754249	0.522295286370415	0.0916568873529511	0.894754235157215	1.948946081277	3.54209182582509	0.769638498931348
ENSG00000164610	0.163090904503496	-0.272951485849643	0.0290092784823692	-0.218131507605331	-0.134868264432341	-1.24419317031653	0.209588315797077	0.375288181497838	-0.958389082231988	3.04989442643601	-0.399462018233875	0.149188648197536	0.755683972961446	-0.702268190043952	-0.750850939783426	-0.761484287174201	0.281992769585142	-0.631272748719328	0.251520526709106	-0.775649559140003	-0.499201313812712	-0.894175687564732	0.0692318876054223	-0.797498645739775	-0.37616634550497	-0.236054146140312	-0.833437856973965	0.443728613555421	0.0178311129390639	0.519740139249897	-1.41528485704407	0.574428609664287	-0.495143357917999	-0.680682119104022	2.0526517653104	3.14086027107581	1.33942844314898	0.229483571780876	-0.575475855167031
